,0
1614113152_1,3
1625856909_1,0
1625856964_1,0
1625856478_1,0
1625856524_1,0
1625856668_1,0
1625856575_1,0
1625856622_1,0
1625856764_1,0
1625856859_1,0
1625856810_1,0
1625856716_1,0
1625856668_3,0
1625856964_3,0
1625856764_3,0
1625856859_3,0
1625856478_3,0
1625856575_3,0
1626037258_1,0
1626037204_1,0
1626036553_1,0
1626036641_1,0
1626039235_1,0
1626039283_1,0
1626036733_1,0
1626039330_1,0
1626036860_1,0
1626039377_1,0
1626036958_1,0
1626039423_1,0
1626037010_1,0
1626037057_1,0
1626037155_1,0
1626037106_1,0
1626039283_3,0
1626039377_3,0
1626036553_3,0
1626036641_3,0
1626037010_3,0
1626037204_3,0
1626036958_3,0
1626036860_3,0
1626037258_3,0
1626036733_3,0
1626037106_3,0
1625690425_1,0
1625691032_1,0
1625690977_1,0
1625690623_1,0
1625690482_1,0
1625690534_1,0
1625690860_1,0
1625690676_1,0
1625690915_1,0
1625690796_1,0
1625690737_1,0
1625876247_1,0
1625876191_1,0
1614039254_1,0
1614038765_1,0
1625875733_1,0
1614038815_1,0
1614038869_1,0
1625875782_1,0
1625875840_1,0
1614038933_1,0
1614038979_1,0
1625875937_1,0
1625875890_1,0
1625875988_1,0
1614039030_1,0
1614039077_1,0
1625876038_1,0
1625876140_1,0
1625876088_1,0
1614039199_1,0
1614039152_1,0
1625876140_3,0
1625876038_3,0
1625875733_3,0
1625876247_3,0
1625875840_3,0
1625875937_3,0
1626046099_1,0
1626042970_1,0
1626046149_1,0
1626043016_1,0
1626045677_1,0
1626042454_1,0
1626045871_1,0
1626042729_1,0
1626042777_1,0
1626042871_1,0
1626042822_1,0
1626045966_1,0
1626046008_1,0
1626042918_1,0
1626046055_1,0
1626045871_3,0
1626042681_3,0
1626042970_3,0
1626042777_3,0
1626045920_3,0
1626045769_3,0
1626046008_3,0
1626046099_3,0
1626042593_3,0
1626045677_3,0
1626046149_3,0
1626045821_3,0
1626042871_3,0
1626042454_3,0
1625776158_1,0
1625776051_1,0
1626104278_1,0
1625775485_1,0
1626104324_1,0
1626103764_1,0
1625776294_1,0
1625776218_1,0
1625776633_1,0
1625776460_1,0
1625776389_1,0
1625776535_1,0
1625776814_1,0
1625776762_1,0
1625776899_1,0
1625776708_1,0
1625775540_1,0
1626103813_1,0
1625775588_1,0
1626103892_1,0
1625776954_1,0
1625775729_1,0
1626103943_1,0
1625775659_1,0
1626104054_1,0
1626104006_1,0
1625775801_1,0
1625775944_1,0
1626104105_1,0
1626104174_1,0
1625775881_1,0
1625775990_1,0
1626104233_1,0
1626103764_3,0
1626104105_3,0
1626104006_3,0
1626103943_3,0
1626104324_3,0
1626103892_3,0
1626104174_3,0
1626104233_3,0
1626103813_3,0
1626044240_1,1
1626047757_1,1
1626047803_1,1
1626044284_1,1
1626044329_1,1
1626047850_1,1
1626044374_1,1
1626047901_1,1
1626044425_1,1
1626047956_1,1
1626048003_1,1
1626044474_1,1
1626044521_1,1
1626048051_1,1
1626044567_1,1
1626048099_1,1
1626047901_3,1
1626044425_3,1
1626047757_3,1
1626047850_3,1
1626044240_3,1
1626044521_3,1
1626047956_3,1
1626044329_3,1
1626048051_3,1
1625692591_1,1
1625692648_1,1
1625692770_1,1
1625692711_1,1
1625692946_1,1
1625692892_1,1
1625692828_1,1
1625693008_1,1
1625857997_1,1
1625858044_1,1
1625858095_1,1
1625858144_1,1
1625858194_1,1
1625858245_1,1
1625858296_1,1
1625858346_1,1
1625858044_3,1
1625858245_3,1
1625858346_3,1
1625858144_3,1
1614036060_1,1
1614036567_1,1
1614036134_1,1
1625877372_1,1
1614036191_1,1
1625877423_1,1
1614036305_1,1
1625877522_1,1
1625877472_1,1
1614036244_1,1
1625877626_1,1
1614036407_1,1
1625877575_1,1
1614036355_1,1
1625877676_1,1
1614036459_1,1
1614036510_1,1
1625877734_1,1
1625877472_3,1
1625877372_3,1
1625877734_3,1
1625877676_3,1
1625877575_3,1
1626038356_1,1
1626040019_1,1
1626038406_1,1
1626038453_1,1
1626040098_1,1
1626038502_1,1
1626040176_1,1
1626040325_1,1
1626040255_1,1
1626038554_1,1
1626038604_1,1
1626038688_1,1
1626038739_1,1
1626040176_3,1
1626038356_3,1
1626038688_3,1
1626040019_3,1
1626040325_3,1
1626038453_3,1
1626038554_3,1
1626040098_3,1
1626040255_3,1
1625779818_1,1
1625779402_1,1
1625779963_1,1
1626105279_1,1
1625779861_1,1
1625779918_1,1
1626105321_1,1
1625779493_1,1
1625780055_1,1
1625780007_1,1
1626105363_1,1
1625779449_1,1
1625780105_1,1
1626105410_1,1
1625779585_1,1
1626105453_1,1
1625779538_1,1
1626105363_3,1
1626105494_1,1
1625779729_1,1
1626105538_1,1
1625779676_1,1
1625779631_1,1
1625779773_1,1
1626105594_1,1
1626105594_3,1
1626105494_3,1
1626105410_3,1
1626105279_3,1
1625691106_1,4
1625691178_1,4
1625691346_1,4
1625691235_1,4
1625691498_1,4
1625691550_1,4
